English,Korean,Romanization
job,직업,jigeop
person,사람,saram
Person,사람,saram
Man,남자,namja
Woman,여자,yeoja
Adult,어른,eoreun
Child,아이,ai
Teacher,선생님,seonsaengnim
Student,학생,haksaeng
Friend,친구,chingu
Girlfriend,여자 친구,yeojachingu
Boyfriend,남자 친구,namjachingu
parents,부모님,bumonim
mother,어머니,eomeoni
father,아버지,abeoji
mom,엄마,eomma
dad,아빠,appa
wife,아내,anae
husband,남편,nampyeon
son,아들,adeul
daughter,딸,ttal
bag,가방,gabang
cell phone,핸드폰,haendeupon
key,열쇠,yeolsoe
wallet,지갑,jigap
TV,티비,tibi
computer,컴퓨터,keompyuteo
laptop,노트북,noteubuk
book,책,chaek
pen,펜,pen
paper,종이,jongi
car,자동차,jadongcha
"metro, subway",지하철,jihacheol
train,기차,gicha
bus,버스,beoseu
taxi,택시,taeksi
airplane,비행기,bihaenggi
bicycle,자전거,jajeongeo
station,역,yeok
train station,기차역,gichayeok
airport,공항,gonghang
love,사랑,sarang
hope,희망,himang
confidence,자신감,jashingam
sadness,슬픔,seulpeum
happiness,행복,haengbok
luck,운,un
personality,성격,seonggyeok
"house, home",집,jip
school,학교,hakgyo
"company, workplace",회사,hoesa
park,공원,gongwon
department store,백화점,baekhwajeom
restaurant,식당,shikdang
cafe,카페,kape
educational academy,학원,hagwon
gym,헬스장,helseujang
supermarket,마트,mateu
to do,하다,hada
to give,주다,juda
to receive,받다,batda
to go,가다,gada
to come,오다,oda
to eat,먹다,meokda
to drink,마시다,mashida
to sleep,자다,jada
to get up,일어나다,ireonada
to meet,만나다,mannada
to think,생각하다,saenggakhada
to like,좋아하다,joahada
to hate,싫어하다,sireohada
to know,알다,alda
to feel,느끼다,neukkida
to understand,이해하다,ihaehada
to expect,기대하다,gidaehada
to agree,동의하다,donguihada
to imagine,상상하다,sangsanghada
to remember,기억하다,gieokhada
to exercise,운동하다,undonghada
to study,공부하다,gongbuhada
to cook,요리하다,yorihada
to clean,청소하다,cheongsohada
"to talk, converse",대화하다,daehwahada
to decide,결정하다,gyeoljeonghada
to arrive,도착하다,dochakhada
to set off,출발하다,chulbalhada
to do homework,숙제하다,sukjaehada
to drive,운전하다,unjeonhada
to be big,크다,keuda
to be small,작다,jakda
to be fast,빠르다,ppareuda
to be slow,느리다,neurida
to be good,좋다,jota
to be bad,나쁘다,nappeuda
to be happy,행복하다,haengbokhada
to be sad,슬프다,seulpeuda
to be far,멀다,meolda
to be close,가깝다,gakkapda
slowly,천천히,cheoncheonhi
quietly,조용히,joyonghi
completely,완전히,wanjeonhi
simply,간단히,gandanhi
especially,특별히,teukbyeolhi
in a big way,크게,keuge
in a small way,작게,jakge
badly,나쁘게,nappeuge
in a good way,좋게,joke
strongly,강하게,ganghage
to mark the sentence topic,은 or 는,eun or neun
to mark the sentence subject,이 or 가,i or ga
to mark the object of the verb,을 or 를,eul or reul
"to show the time (in, on, at), to show the location (in, on, at), to show the destination of movement (to)",에,e
"to show the location (in, on, at), to show the origin (from)",에서,eseo
"to show direction of movement (toward), to show the method (by, with)",로 or 으로,ro or euro
"to show addition (and, with)",하고,hago
to show the starting point (from),부터,buteo
to show the end point (until),까지,kkaji
to show the recipient of an action (to),에게 or 한테,ege or hante
school tuition,학비,hakbi
cost of living,생활비,saenghwalbi
travel expenses,여행비,yeohaengbi
cost,비용,biyong
wedding expenses,결혼 비용,gyeolhon biyong
moving expenses,이사 비용,isa biyong
cup,컵,keop
pen,펜,pen
team,팀,tim
coffee,커피,keopi
television,텔레비전,tellebijeon
ice cream,아이스크림,aiseukeurim
shopping,쇼핑,shyoping
hotel,호텔,hotel
date (between couples),데이트,deiteu
shirt,셔츠,shyeocheu
cell phone,핸드폰,haendeupon
vomit,오바이트,obaiteu
appearance,비주얼,bijueol
selfie,셀카,selka
desk lamp,스탠드,seutaendeu
window shopping,아이쇼핑,aishyoping
corn dog,핫도그,hatdogeu
free food or drink,서비스,seobiseu
physical well-being,컨디션,keondishyeon
convertible,오픈카,opeunka
elder brother (of a man),형,hyeong
"I, me, myself",나,na
to hate,싫다,silda
to laugh,웃다,utda
to cry,울다,ulda
to sleep,자다,jada
to read,읽다,iktta
to write,쓰다,sseuda
to live,살다,salda
to know,알다,alda
to listen,듣다,deudda
to sit,앉다,anda
to laugh,웃다,uttta
to cry,울다,ulda
to walk,걷다,geodda
to wear,입다,ibda
to ride,타다,tada
to take (a picture),찍다,jjikda
to play,놀다,nolda
to find,찾다,chatda
to open,열다,yeolda
to close,닫다,dattta
to lie down,눕다,nupda
to grab / catch,잡다,japda
to receive,받다,batda
to believe,믿다,mitda
to sell,팔다,palda
to rest,쉬다,sida
to push,밀다,milda
to die,죽다,jukda
January,일월,irwol
February,이월,iwol
March,삼월,samwol
April,사월,sawol
May,오월,owol
June,유월,yuwol
July,칠월,chilwol
August,팔월,palwol
September,구월,guwol
October,시월,siwol
brown,갈색,galsaek
gray,회색,hoesaek
white,흰색,hinsaek
gold,금색,geumsaek
father,아빠,appa
mother,엄마,eomma
elder brother (of a woman),오빠,oppa
elder sister (of a man),누나,nuna
elder sister (of a woman),언니,eonni
family,가족,gajok
Monday,월요일,weolyoil
Tuesday,화요일,hwayoil
Wednesday,수요일,suyoil
Thursday,목요일,mokyoil
Friday,금요일,geumyoil
Saturday,토요일,toyoil
Sunday,일요일,ilyoil
to be happy,기쁘다,gippeuda
to be sad,슬프다,seulpeuda
to be scared,무섭다,museopda
to be sleepy,졸리다,jollida
to be angry,화나다,hwanada
to be surprised,놀랍다,nollapda
to be comfortable,편하다,pyeonhada
to be jealous,부럽다,bureopda
to be lonely,외롭다,woeropda
to be thankful,고맙다,gomapda
to make,만들다,mandeulda
to not know,모르다,moreuda
to speak,말하다,malhada
to learn,배우다,baeuda
to run,달리다,dallida
to dance,춤추다,chumchuda
to borrow,빌리다,billida
to stop,멈추다,meomchuda
to be surprised,놀라다,nollada
to choose,고르다,goreuda
to cut,자르다,jareuda
to send,보내다,bonaeda
to change,바꾸다,bagguda
to go out,나가다,nagada
to work,일하다,ilhada
to end / finish,끝나다,ggeutnada
to pull,당기다,danggida
to press,누르다,nureuda
November,십일월,sipirwol
December,십이월,sipiwol
red,빨간색,bbalgansaek
blue,파란색,paransaek
green,초록색,choroksaek
Yellow,노란색,noransaek
orange,주황색,juhwangsaek
pink,분홍색,bunhongsaek
purple,보라색,borasaek
black,검은색,geomeunsaek
grandmother,할머니,halmeoni
to be tired,피곤하다,pigonhada
to be bored,심심하다,simsimhada
to be uncomfortable,불편하다,bulpyeonhada
to be sorry,미안하다,mianhada
to love,사랑하다,saranghada
to be interesting,재미있다,jaemiittda
to be uninteresting,재미없다,jaemieopda
to be satisfied,만족하다,manjokhada
to like,좋아하다,joahada
to think,생각하다,saenggakhada
to study,공부하다,gongbuhada
to get up,일어나다,ireonada
to drive,운전하다,unjeonhada
to order,주문하다,jumunhada
to telephone,전화하다,jeonhwahada
to teach,가르치다,gareuchida
to clean,청소하다,cheongsohada
to help,도와주다,dohwajuda
to ask,물어보다,mureoboda
to wait,기다리다,gidarida
to come in,들어오다,deureooda
to exercise,운동하다,undonghada
to go for a walk,산책하다,sanchaekhada
to cook,요리하다,yorihada
to worry,걱정하다,geokjeonghada
to prepare,준비하다,junbihada
to promise,약속하다,yaksokhada
to remember,기억하다,gieokhada
to start,시작하다,sijakhada
to use,사용하다,sayonghada
to answer,대답하다,daedaphada
to introduce,소개하다,sogaehada
to depart,출발하다,chulbalhada
to arrive,도착하다,dochakhada
grandfather,할아버지,harabeoji
to be proud,자랑스럽다,jarangseureopda
to talk,이야기하다,iyagihada
to lie,거짓말하다,geojitmalhada
younger brother,(남)동생,(nam)dongsaeng
younger sister,(여)동생,(yeo)dongsaeng
to be in a good mood,기분이 좋다,gibuni jotda
to be in a bad mood,기분이 나쁘다,gibuni napppeuda
to be good,좋다 (adj),jota
to be far,멀다 (adj),meolda
to be hot,덥다 (adj),deopda
to be cold,춥다 (adj),chupda
to be hateful,싫다 (adj),silta
to be easy,쉽다 (adj),sipda
to be big,크다 (adj),keuda
to be small,작다 (adj),jakda
to be the same,같다 (adj),gatda
to be close,가깝다 (adj),gaggapda
to be difficult,어렵다 (adj),eoryeopda
to be fast,빠르다 (adj),bbareuda
to be slow,느리다 (adj),neurida
to be different,다르다 (adj),dareuda
to be cute,귀엽다 (adj),gwiyeopda
to be scary,무섭다 (adj),museopda
to be sick,아프다 (adj),apeuda
to be pretty,예쁘다 (adj),yeppeuda
to be needed,필요하다 (adj),piryohada
hello,안녕하세요,annyeonghaseyo
thank you,고맙습니다,gomapseumnida
yes,네,ne
no,아니요,aniyo
maybe,아마도,amado
please/please give me,주세요,juseyo
sorry,죄송합니다,joesonghamnida
goodbye (when other person leaving),안녕히 가세요,annyeonghi gaseyo
goodbye (when you are leaving),안녕히 계세요,annyeonghi gyeseyo
to do,하다,hada
to eat,먹다,meokda
to go,가다,gada
to come,오다,oda
to see,보다,boda
morning/breakfast,아침,achim
lunch,점심,jeomsim
evening/dinner,저녁,jeonyeok
night,밤,bam
name,이름,ireum
family,가족,gajok
park,공원,gongwon
bank,은행,eunhaeng
convenience store,편의점,pyeonijeom
bus,버스,beoseu
car,차,cha
train,기차,gicha
airplane,비행기,bihaenggi
subway,지하철,jihacheol
restaurant,식당,sikdang
hospital,병원,byeongwon
school,학교,hakgyo
house,집,jip
room,방,bang
restroom,화장실,hwajangsil
left,왼쪽,oenjjok
right,오른쪽,oreunjjok
day,일,il
week,주,ju
weekend,주말,jumal
month,월,wol
year,년,nyeon
minute,분,bun
hour,시,si
where,어디,eodi
when,언제,eonje
how,어떻게,eotteoke
what,뭐,mwo
this,이거,igeo
that (object is far from both speaker and listener),저거,jeogeo
"that (object is far from the speaker, close to the listener)",그거,geugeo
to appreciate,감사하다,gamsahada
to lie,거짓말하다,geojinmalhada
to worry,걱정하다,geokjeonghada
to be absent from,결석하다,gyeolseokada
to decide,결정하다,gyeoljeonghada
to marry,결혼하다,gyeolhonhada
to experience,경험하다,gyeongheomhada
to calculate / pay,계산하다,gyesanhada
to plan,계획하다,gyehoekada
to be distressed (due to a worry),고민하다,gominhada
to study,공부하다,gongbuhada
to publicize / advertise,광고하다,gwanggohada
to watch / look on,구경하다,gugyeonghada
to educate / train,교육하다,gyoyukada
to remember,기억하다,gieokada
to be nervous,긴장하다,ginjanghada
to sing,노래하다,noraehada
to make efforts,노력하다,noryeokada
to joke,농담하다,nongdamhada
to reply (to letters or text messages),답장하다,dapjanghada
to answer,대답하다,daedapada
to talk,대화하다,daehwahada
to date,데이트하다,deiteuhada
to arrive,도착하다,dochakada
to read books,독서하다,dokseohada
to hike,등산하다,deungsanhada
to speak / say / tell,말하다,malhada
to do one’s hair,머리하다,meorihada
to take a note,메모하다,memohada
to fix a meal,밥하다,bapada
to broadcast,방송하다,bangsonghada
to start the school vacation,방학하다,banghakada
to deliver,배달하다,baedalhada
to compare,비교하다,bigyohada
to do the laundry,빨래하다,ppallaehada
to ask a favor,부탁하다,butakada
to love,사랑하다,saranghada
to use,사용하다,sayonghada
to take a walk,산책하다,sanchaekada
to think / remember,생각하다,saenggakada
to live a life,생활하다,saenghwalhada
to take a shower,샤워하다,syawohada
to give a gift,선물하다,seonmulhada
do the dishes,설거지하다,seolgeojihada
to explain,설명하다,seolmyeonghada
to succeed,성공하다,seonggonghada
to wash one’s face,세수하다,sesuhada
to introduce,소개하다,sogaehada
to shop,쇼핑하다,syopinghada
to work hard/take trouble,수고하다,sugohada
to take/give lessons,수업하다,sueopada
to swim,수영하다,suyeonghada
to do one’s homework,숙제하다,sukjehada
to start / begin,시작하다,sijakada
to have a meal,식사하다,siksahada
to apply / register,신청하다,sincheonghada
to commit a discourtesy,실례하다,sillyehada
to make a mistake,실수하다,silsuhada
to have a part time job,아르바이트하다,areubaiteuhada
to guide,안내하다,annaehada
to brush teeth,양치질하다,yangchijilhada
to travel,여행하다,yeohaenghada
to connect,연결하다,yeongyeolhada
to act / perform,연극하다,yeongeukada
to notify / contact,연락하다,yeollakada
to practice,연습하다,yeonseupada
to book,예약하다,yeyakada
to cook,요리하다,yorihada
to exercise,운동하다,undonghada
to drive,운전하다,unjeonhada
to go out,외출하다,oechulhada
to move house,이사하다,isahada
to talk / say / tell,이야기하다,iyagihada
to understand,이해하다,ihaehada
to greet,인사하다,insahada
to work,일하다,ilhada
to enroll in a school,입학하다,ipakada
to major in,전공하다,jeongonghada
to phone,전화하다,jeonhwahada
to organize,정리하다,jeongnihada
to be careful,조심하다,josimhada
to graduate,졸업하다,joreopada
to order,주문하다,jumunhada
to park,주차하다,juchahada
to prepare,준비하다,junbihada
to ask a question,질문하다,jilmunhada
to be late,지각하다,jigakada
to clean,청소하다,cheongsohada
to invite,초대하다,chodaehada
to celebrate,축하하다,chukahada
to go to work / arrive at work,출근하다,chulgeunhada
to depart,출발하다,chulbalhada
to attend,출석하다,chulseokada
to cancel,취소하다,chwisohada
to praise,칭찬하다,chingchanhada
to leave work,퇴근하다,toegeunhada
to send a letter,편지하다,pyeonjihada
to wrap / pack,포장하다,pojanghada
to have a meeting,회의하다,hoeuihada
to give a discount,할인하다,harinhada
to be good,좋다,jota
to be bad,나쁘다,nappeuda
to be much,많다,manta
to be a little,적다,jeokda
to be cheap,싸다,ssada
to be expensive,비싸다,bissada
to be small,작다,jakda
to be big,크다,keuda
to be far,멀다,meolda
to be near,가깝다,gakkapda
to be low,낮다,natda
to be high,높다,nopda
to be long,길다,gilda
to be short,짧다,jjalda
to be light,가볍다,gabyeopda
to be heavy,무겁다,mugeopda
to be slow,느리다,neurida
to be fast,빠르다,ppareuda
to be easy,쉽다,swipda
to be difficult,어렵다,eoryeopda
to be strong,강하다,ganghada
to be weak,약하다,yakada
to be hot,덥다,deopda
to be cold,춥다,chupda
to be thick,두껍다,dukkeopda
to be thin,얇다,yalda
to be hot,뜨겁다,tteugeopda
to be cold,차갑다,chagapda
to be clear,맑다,malda
to be cloudy,흐리다,heurida
to be cool,시원하다,siwonhada
to be warm,따뜻하다,ttatteuthada
to be spacious,넓다,neolda
to be narrow,좁다,jopda
to be clean,깨끗하다,kkaekkeuthada
to be dirty,더럽다,deoreopda
to be dark,어둡다,eodupda
to be bright,밝다,balda
to be busy,바쁘다,bappeuda
to be relaxing,한가하다,hangahada
to be noisy,시끄럽다,sikkeureopda
to be quiet,조용하다,joyonghada
to be not delicious,맛없다,maseopda
to be delicious,맛있다,masitda
to be bitter,쓰다,sseuda
to be sweet,달다,dalda
to be sour,시다,sida
to be salty,짜다,jjada
to be spicy,맵다,maepda
to be dislikeable,싫다,silta
to be fine,괜찮다,gwaenchanta
to be beautiful,아름답다,areumdapda
to be cute,귀엽다,gwiyeopda
to be pretty,예쁘다,yeppeuda
to be slender,날씬하다,nalssinhada
to be fat,뚱뚱하다,ttungttunghada
to be cool (appearance),멋있다,meositda
to be famous,유명하다,yumyeonghada
to be smart,똑똑하다,ttokttokada
to be nice (personality),착하다,chakada
to be kind,친절하다,chinjeolhada
to be diligent,부지런하다,bujireonhada
to be lazy,게으르다,geeureuda
to be thankful (less formal),고맙다,gomapda
to be thankful (formal),감사하다,gamsahada
to be sorry (less formal),미안하다,mianhada
to be sorry (formal),죄송하다,joesonghada
to be happy(to meet),반갑다,bangapda
to be easy/convenient,편하다,pyeonhada
to be hard,힘들다,himdeulda
to be close (to someone),친하다,chinhada
to be enjoyable,즐겁다,jeulgeopda
to be scary,무섭다,museopda
to be glad,기쁘다,gippeuda
to be lonely,외롭다,oeropda
to be happy,행복하다,haengbokada
to feel bored,심심하다,simsimhada
to be boring,지루하다,jiruhada
to be anxious,불안하다,buranhada
to be comfortable,편안하다,pyeonanhada
to be depressed,우울하다,uulhada
to be sad,슬프다,seulpeuda
to be tired,피곤하다,pigonhada
to be not interesting,재미없다,jaemieopda
to be interesting,재미있다,jaemiitda
to be full,배부르다,baebureuda
to be hungry,배고프다,baegopeuda
to be sick,아프다,apeuda
to be healthy,건강하다,geonganghada
to be similar,비슷하다,biseuthada
to be the same,같다,gatda
to be different,다르다,dareuda
